Rank,Player,Owned?,Team,Position,FHG Value,Games Played,SV%,GAA,W,SO,,G,A,P,+/-,PIM,SOG,GWG,PPP,SHP,SHG,HITS,BKS,FOW
1,Braden Holtby,&nbsp,WSH,G,285,65,0.931,2.06,46,5,, , , , , , , , , , , , ,
2,Carey Price,&nbsp,MTL,G,268,62,0.931,2.07,39,8,, , , , , , , , , , , , ,
3,Jamie Benn,&nbsp,DAL,LW,207,81, , , , ,,38,49,87,10,64,269,5,30,4,2,136,57,309
4,Brent Burns,&nbsp,SJS,D,201,78, , , , ,,24,47,71,20,58,307,3,28,1,0,116,138,21
5,John Gibson,&nbsp,ANA,G,201,61,0.929,2.07,31,5,, , , , , , , , , , , , ,
6,Alex Ovechkin,&nbsp,WSH,LW,195,79, , , , ,,52,26,78,20,55,398,10,27,0,0,221,32,1
7,Martin Jones,&nbsp,SJS,G,192,66,0.923,2.06,37,5,, , , , , , , , , , , , ,
8,Ben Bishop,&nbsp,TBL,G,185,60,0.925,2.17,37,5,, , , , , , , , , , , , ,
9,Erik Karlsson,&nbsp,OTT,D,179,82, , , , ,,15,63,78,10,42,210,2,31,0,0,88,123,0
10,Cory Schneider,&nbsp,NJD,G,172,60,0.926,2.07,29,5,, , , , , , , , , , , , ,
11,Tuukka Rask,&nbsp,BOS,G,169,64,0.926,2.13,32,4,, , , , , , , , , , , , ,
12,Blake Wheeler,&nbsp,WPG,RW,161,81, , , , ,,25,52,77,10,62,227,5,27,3,2,126,58,16
13,P.K. Subban,&nbsp,NSH,D,157,76, , , , ,,14,45,59,20,78,248,3,24,0,0,105,109,0
14,Kris Letang,&nbsp,PIT,D,155,70, , , , ,,14,48,62,20,68,193,1,25,2,0,116,116,0
15,Joe Pavelski,&nbsp,SJS,C/RW,153,82, , , , ,,36,38,74,20,30,220,6,26,1,0,123,76,611
16,Dustin Byfuglien,&nbsp,WPG,D,151,76, , , , ,,19,31,50,0,104,237,3,20,1,0,187,99,0
17,Oliver Ekman-Larsson,&nbsp,ARI,D,149,79, , , , ,,20,34,54,0,86,234,7,22,0,0,161,77,0
18,Roman Josi,&nbsp,NSH,D,147,80, , , , ,,14,47,61,20,36,189,3,24,2,0,58,190,0
19,Petr Mrazek,&nbsp,DET,G,145,55,0.926,2.08,26,3,, , , , , , , , , , , , ,
20,Henrik Lundqvist,&nbsp,NYR,G,142,60,0.924,2.2,33,3,, , , , , , , , , , , , ,
21,Connor Hellebuyck,&nbsp,WPG,G,142,55,0.925,2.19,31,3,, , , , , , , , , , , , ,
22,Corey Crawford,&nbsp,CHI,G,136,58,0.923,2.23,33,4,, , , , , , , , , , , , ,
23,Drew Doughty,&nbsp,LAK,D,136,81, , , , ,,13,38,51,20,56,249,3,20,2,0,136,100,0
24,Jake Allen,&nbsp,STL,G,132,57,0.919,2.18,32,7,, , , , , , , , , , , , ,
25,Patrick Kane,&nbsp,CHI,RW,132,72, , , , ,,38,47,85,20,28,261,7,30,0,0,32,19,6
26,Jonathan Quick,&nbsp,LAK,G,132,69,0.918,2.21,37,5,, , , , , , , , , , , , ,
27,John Tavares,&nbsp,NYI,C,131,81, , , , ,,36,43,79,10,42,271,6,28,0,0,53,31,757
28,Claude Giroux,&nbsp,PHI,C,127,80, , , , ,,25,46,71,0,47,248,5,25,1,0,90,40,1021
29,John Carlson,&nbsp,WSH,D,126,75, , , , ,,12,43,55,20,26,210,3,22,1,0,70,165,0
30,David Backes,&nbsp,BOS,RW,125,79, , , , ,,25,25,50,10,96,174,3,18,0,0,253,63,630
31,Shea Weber,&nbsp,MTL,D,125,78, , , , ,,18,29,47,10,52,193,2,19,1,0,172,153,0
32,Mark Giordano,&nbsp,CGY,D,124,70, , , , ,,18,33,51,20,50,215,2,20,2,1,68,144,0
33,Patrice Bergeron,&nbsp,BOS,C,124,80, , , , ,,29,34,63,10,46,259,6,22,3,1,63,58,1102
34,Vladimir Tarasenko,&nbsp,STL,RW,120,75, , , , ,,40,37,77,20,36,282,7,27,0,0,33,26,1
35,Justin Faulk,&nbsp,CAR,D,119,75, , , , ,,16,33,49,-10,38,253,4,20,1,1,137,95,0
36,Jake Muzzin,&nbsp,LAK,D,119,78, , , , ,,9,33,42,20,60,216,2,17,1,0,173,129,0
37,Max Pacioretty,&nbsp,MTL,LW,117,79, , , , ,,33,32,65,10,34,272,8,23,2,2,97,36,5
38,Ryan Kesler,&nbsp,ANA,C,116,78, , , , ,,22,33,55,0,84,203,4,19,2,1,164,78,874
39,Filip Forsberg,&nbsp,NSH,LW,116,82, , , , ,,32,37,69,10,44,269,5,24,1,0,111,41,2
40,Wayne Simmonds,&nbsp,PHI,RW,115,79, , , , ,,29,28,57,0,125,204,5,20,0,0,182,36,3
41,Dougie Hamilton,&nbsp,CGY,D,114,75, , , , ,,13,39,52,20,48,221,3,21,0,0,83,98,0
42,Cam Talbot,&nbsp,EDM,G,113,62,0.923,2.38,34,4,, , , , , , , , , , , , ,
43,Brad Marchand,&nbsp,BOS,LW,112,79, , , , ,,33,25,58,20,88,222,6,15,5,4,71,32,13
44,Milan Lucic,&nbsp,EDM,LW,112,80, , , , ,,28,30,58,0,87,189,6,20,0,0,248,23,34
45,Jonathan Toews,&nbsp,CHI,C,111,79, , , , ,,28,33,61,20,58,188,7,15,5,3,80,38,917
46,Ryan Getzlaf,&nbsp,ANA,C,110,77, , , , ,,19,52,71,0,60,158,5,25,1,0,104,65,642
47,Anze Kopitar,&nbsp,LAK,C,110,81, , , , ,,25,47,72,20,18,183,7,25,1,0,90,50,828
48,Steven Stamkos,&nbsp,TBL,C,109,78, , , , ,,40,28,68,20,42,234,7,24,2,1,101,34,474
49,Connor McDavid,&nbsp,EDM,C,108,68, , , , ,,31,52,83,0,38,203,10,29,0,0,27,20,376
50,Ryan Johansen,&nbsp,NSH,C,107,82, , , , ,,20,49,69,10,57,171,2,24,1,1,118,33,738
51,Gabriel Landeskog,&nbsp,COL,LW,106,80, , , , ,,22,39,61,0,72,193,3,21,1,0,178,63,20
52,Nicklas Backstrom,&nbsp,WSH,C,106,80, , , , ,,19,56,75,20,40,162,3,26,0,0,71,53,748
53,Steve Mason,&nbsp,PHI,G,106,55,0.925,2.34,28,4,, , , , , , , , , , , , ,
54,Tyler Toffoli,&nbsp,LAK,C/RW,104,80, , , , ,,31,34,65,20,26,252,6,23,3,2,75,18,2
55,Frederik Andersen,&nbsp,TOR,G,102,56,0.925,2.33,28,3,, , , , , , , , , , , , ,
56,John Klingberg,&nbsp,DAL,D,102,77, , , , ,,13,45,58,20,28,167,4,23,0,0,54,79,0
57,Kevin Shattenkirk,&nbsp,STL,D,102,71, , , , ,,12,38,50,20,50,189,3,20,1,0,67,97,0
58,Corey Perry,&nbsp,ANA,RW,101,79, , , , ,,35,32,67,0,73,219,5,23,0,0,89,35,5
59,Johnny Gaudreau,&nbsp,CGY,LW,100,78, , , , ,,30,51,81,0,22,210,5,28,0,0,31,25,2
60,Andrew Ladd,&nbsp,NYI,LW,100,79, , , , ,,24,34,58,10,60,198,4,20,2,1,174,38,13
61,Ryan Suter,&nbsp,MIN,D,99,81, , , , ,,8,40,48,10,36,217,1,19,1,0,70,130,0
